"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","QTY","SHIP_QTY"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2403588","2019-02-27","2019-03-01","2019-03-04","00:00:00","2019/03/04","100","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-04-08","2019-04-09","00:00:00","","700","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2402857","2019-02-27","2019-03-01","2019-03-02","00:00:00","2019/03/02","200","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2402858","2019-02-27","2019-03-01","2019-03-02","00:00:00","2019/03/02","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402449","2019-02-21","2019-02-22","2019-02-23","23:30:00","2019/02/24","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2403379","2019-02-27","2019-03-01","2019-03-02","00:00:00","2019/03/02","200","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401566","2019-02-21","2019-02-22","2019-02-23","23:30:00","2019/02/24","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402251","2019-02-20","2019-02-22","2019-02-23","15:00:00","2019/02/23","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2402190","2019-02-20","2019-02-22","2019-02-23","15:00:00","2019/02/23","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402807","2019-02-22","2019-02-26","2019-02-27","10:00:00","2019/02/27","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402250","2019-02-20","2019-02-22","2019-02-23","10:00:00","2019/02/23","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401834","2019-02-22","2019-02-26","2019-02-27","10:00:00","2019/02/27","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401424","2019-02-20","2019-02-22","2019-02-23","04:30:00","2019/02/23","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402806","2019-02-22","2019-02-26","2019-02-27","04:30:00","2019/02/27","100","100"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-04-24","2019-04-25","00:00:00","","600","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-05-07","2019-05-08","00:00:00","","530","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402805","2019-02-22","2019-02-25","2019-02-26","23:30:00","2019/02/26","100","100"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-04-09","2019-04-10","00:00:00","","700","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2800217","2019-02-27","2019-02-27","2019-02-28","00:00:00","2019/02/28","30","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-03-13","2019-03-14","00:00:00","","700","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-03-19","2019-03-20","00:00:00","","677","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2403181","2019-02-27","2019-02-27","2019-02-28","00:00:00","2019/02/28","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2402499","2019-02-27","2019-02-27","2019-02-27","00:00:00","2019/02/27","200","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-03-05","2019-03-06","00:00:00","","700","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401835","2019-02-27","2019-02-27","2019-02-27","00:00:00","2019/02/27","100","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-05-17","2019-05-20","00:00:00","","1410","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402986","2019-02-27","2019-02-27","2019-02-27","00:00:00","2019/02/27","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2402601","2019-02-27","2019-02-27","2019-02-28","00:00:00","2019/02/28","100","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-05-10","2019-05-13","00:00:00","","680","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401988","2019-02-27","2019-02-27","2019-02-28","00:00:00","2019/02/28","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402987","2019-02-27","2019-02-27","2019-02-28","00:00:00","2019/02/28","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402988","2019-02-27","2019-02-27","2019-02-28","00:00:00","2019/02/28","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2403378","2019-02-27","2019-02-28","2019-03-01","00:00:00","2019/03/01","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2402721","2019-02-27","2019-02-28","2019-03-01","00:00:00","2019/03/01","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2402098","2019-02-27","2019-02-28","2019-03-01","00:00:00","2019/03/01","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1403291","2019-01-30","2019-02-01","2019-02-02","23:30:00","2019/02/02","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2402722","2019-02-27","2019-02-28","2019-03-01","00:00:00","2019/03/01","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1403290","2019-01-30","2019-02-01","2019-02-02","15:00:00","2019/02/02","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2403182","2019-02-27","2019-02-28","2019-03-01","00:00:00","2019/03/01","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ1403335","2019-01-30","2019-02-01","2019-02-02","10:00:00","2019/02/02","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2403183","2019-02-27","2019-02-28","2019-03-01","00:00:00","2019/03/01","100","0"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ1402751","2019-01-30","2019-02-01","2019-02-02","10:00:00","2019/02/02","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1403289","2019-01-30","2019-02-01","2019-02-02","10:00:00","2019/02/02","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ1403334","2019-01-30","2019-02-01","2019-02-02","04:30:00","2019/02/02","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ1403465","2019-01-30","2019-02-01","2019-02-02","04:30:00","2019/02/03","100","100"
"2019-02-27","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ1403464","2019-01-30","2019-02-01","2019-02-02","23:30:00","2019/02/02","100","100"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-03-07","2019-03-08","00:00:00","","500","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-04-05","2019-04-06","00:00:00","","975","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-04-05","2019-04-08","00:00:00","","710","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-04-27","2019-04-29","00:00:00","","2460","0"
"2019-02-27","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-27","2019-04-04","2019-04-05","00:00:00","","975","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2400295","2019-02-06","2019-02-08","2019-02-11","15:00:00","2019/02/11","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2400142","2019-02-06","2019-02-08","2019-02-11","10:00:00","2019/02/11","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2400294","2019-02-06","2019-02-08","2019-02-11","10:00:00","2019/02/11","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2400314","2019-02-06","2019-02-08","2019-02-09","19:00:00","2019/02/10","200","200"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-09","2019-03-11","00:00:00","","800","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2400293","2019-02-06","2019-02-08","2019-02-09","23:30:00","2019/02/09","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2400128","2019-02-01","2019-02-08","2019-02-09","15:00:00","2019/02/09","100","100"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-05-08","2019-05-09","00:00:00","","530","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-05-15","2019-05-16","00:00:00","","680","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-29","2019-04-01","00:00:00","","60","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-13","2019-03-14","00:00:00","","700","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-04-25","2019-04-26","00:00:00","","600","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-04-11","2019-04-12","00:00:00","","700","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-04-22","2019-04-23","00:00:00","","600","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-05-17","2019-05-20","00:00:00","","1410","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-22","2019-03-25","00:00:00","","692","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402451","2019-02-21","2019-02-23","2019-02-25","15:00:00","2019/02/25","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401567","2019-02-21","2019-02-23","2019-02-25","15:00:00","2019/02/25","100","100"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-27","2019-03-28","00:00:00","","488","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402450","2019-02-21","2019-02-23","2019-02-25","10:00:00","2019/02/25","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2800207","2019-02-22","2019-02-23","2019-02-25","00:00:00","2019/02/25","30","30"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402249","2019-02-20","2019-02-21","2019-02-22","23:30:00","2019/02/22","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402639","2019-02-21","2019-02-23","2019-02-25","23:30:00","2019/02/25","200","200"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402065","2019-02-18","2019-02-21","2019-02-22","15:00:00","2019/02/22","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401283","2019-02-18","2019-02-21","2019-02-22","15:00:00","2019/02/22","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2402034","2019-02-18","2019-02-21","2019-02-22","15:00:00","2019/02/22","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401282","2019-02-18","2019-02-21","2019-02-22","10:00:00","2019/02/22","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402064","2019-02-18","2019-02-21","2019-02-22","04:30:00","2019/02/22","200","200"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1403881","2019-01-31","2019-02-05","2019-02-06","23:30:00","2019/02/06","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ1601154","2019-01-31","2019-02-05","2019-02-06","00:00:00","2019/02/06","15","15"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-04-09","2019-04-10","00:00:00","","700","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-20","2019-03-21","00:00:00","","571","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-05-06","2019-05-07","00:00:00","","530","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-11","2019-03-12","00:00:00","","700","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2402033","2019-02-18","2019-02-20","2019-02-21","23:30:00","2019/02/21","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ1403795","2019-01-31","2019-02-05","2019-02-06","23:30:00","2019/02/06","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2600178","2019-02-18","2019-02-20","2019-02-20","00:00:00","2019/02/20","30","30"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ1403794","2019-01-31","2019-02-05","2019-02-06","15:00:00","2019/02/06","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2600408","2019-02-18","2019-02-20","2019-02-20","00:00:00","2019/02/20","90","90"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ1402893","2019-01-31","2019-02-05","2019-02-06","15:00:00","2019/02/06","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2600181","2019-02-19","2019-02-20","2019-02-20","00:00:00","2019/02/20","32","32"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1403717","2019-01-31","2019-02-05","2019-02-06","15:00:00","2019/02/06","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401880","2019-02-18","2019-02-20","2019-02-21","15:00:00","2019/02/21","200","200"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-05-13","2019-05-14","00:00:00","","680","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1403716","2019-01-31","2019-02-05","2019-02-06","10:00:00","2019/02/06","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401157","2019-02-18","2019-02-20","2019-02-21","15:00:00","2019/02/21","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ1403793","2019-01-31","2019-02-05","2019-02-06","04:30:00","2019/02/06","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2401853","2019-02-18","2019-02-20","2019-02-21","15:00:00","2019/02/21","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1403715","2019-01-31","2019-02-05","2019-02-06","04:30:00","2019/02/06","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401879","2019-02-18","2019-02-20","2019-02-21","10:00:00","2019/02/21","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401878","2019-02-18","2019-02-20","2019-02-21","04:30:00","2019/02/21","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401877","2019-02-18","2019-02-20","2019-02-20","23:30:00","2019/02/20","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2401852","2019-02-18","2019-02-20","2019-02-20","23:30:00","2019/02/20","100","100"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-04-04","2019-04-05","00:00:00","","975","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-04-02","2019-04-03","00:00:00","","840","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1403542","2019-01-30","2019-02-02","2019-02-04","15:00:00","2019/02/04","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ1403625","2019-01-30","2019-02-02","2019-02-04","10:00:00","2019/02/04","100","100"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-05-09","2019-05-10","00:00:00","","530","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1403541","2019-01-30","2019-02-02","2019-02-04","10:00:00","2019/02/04","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2400126","2019-02-01","2019-02-07","2019-02-08","23:30:00","2019/02/08","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2400115","2019-02-01","2019-02-07","2019-02-08","23:30:00","2019/02/08","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ1404160","2019-02-05","2019-02-07","2019-02-08","15:00:00","2019/02/08","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ1403076","2019-02-05","2019-02-07","2019-02-08","10:00:00","2019/02/08","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1404032","2019-02-05","2019-02-07","2019-02-08","10:00:00","2019/02/08","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ1404031","2019-02-05","2019-02-07","2019-02-08","04:30:00","2019/02/08","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401198","2019-02-13","2019-02-14","2019-02-15","23:30:00","2019/02/15","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402449","2019-02-21","2019-02-22","2019-02-23","23:30:00","2019/02/24","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2401171","2019-02-13","2019-02-14","2019-02-15","23:30:00","2019/02/15","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401566","2019-02-21","2019-02-22","2019-02-23","23:30:00","2019/02/24","100","100"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-08","2019-03-09","00:00:00","","700","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401017","2019-02-12","2019-02-14","2019-02-15","15:00:00","2019/02/15","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402251","2019-02-20","2019-02-22","2019-02-23","15:00:00","2019/02/23","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2400551","2019-02-12","2019-02-14","2019-02-15","15:00:00","2019/02/15","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2402190","2019-02-20","2019-02-22","2019-02-23","15:00:00","2019/02/23","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2403059","2019-02-28","2019-03-04","2019-03-05","00:00:00","2019/03/05","200","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2401012","2019-02-12","2019-02-14","2019-02-15","10:00:00","2019/02/15","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402250","2019-02-20","2019-02-22","2019-02-23","10:00:00","2019/02/23","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2403779","2019-02-28","2019-03-04","2019-03-05","00:00:00","2019/03/05","200","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401016","2019-02-12","2019-02-14","2019-02-15","04:30:00","2019/02/15","200","200"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401424","2019-02-20","2019-02-22","2019-02-23","04:30:00","2019/02/23","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2403780","2019-02-28","2019-03-04","2019-03-05","00:00:00","2019/03/05","100","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402448","2019-02-21","2019-02-22","2019-02-23","23:30:00","2019/02/23","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2800197","2019-02-21","2019-02-22","2019-02-23","00:00:00","2019/02/23","30","30"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2800104","2019-02-13","2019-02-14","2019-02-15","00:00:00","2019/02/15","1","1"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ1800330","2019-02-14","2019-02-14","2019-02-15","00:00:00","2019/02/15","3","3"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-25","2019-03-26","00:00:00","","691","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2400668","2019-02-13","2019-02-15","2019-02-16","15:00:00","2019/02/16","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2401172","2019-02-13","2019-02-15","2019-02-16","15:00:00","2019/02/16","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401200","2019-02-13","2019-02-15","2019-02-16","10:00:00","2019/02/16","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401199","2019-02-13","2019-02-15","2019-02-16","04:30:00","2019/02/16","100","100"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-06","2019-03-07","00:00:00","","600","0"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-05-16","2019-05-17","00:00:00","","670","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2800145","2019-02-15","2019-02-15","2019-02-16","08:00:00","2019/02/16","14","14"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401028","2019-02-15","2019-02-15","2019-02-20","15:00:00","2019/02/20","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2401700","2019-02-15","2019-02-15","2019-02-20","15:00:00","2019/02/20","200","200"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401681","2019-02-15","2019-02-15","2019-02-20","10:00:00","2019/02/20","100","100"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-14","2019-03-15","00:00:00","","690","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2401680","2019-02-15","2019-02-15","2019-02-20","04:30:00","2019/02/20","200","200"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2800117","2019-02-15","2019-02-15","2019-02-18","00:00:00","2019/02/18","30","30"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-04-23","2019-04-24","00:00:00","","600","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2400788","2019-02-13","2019-02-15","2019-02-18","15:00:00","2019/02/18","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FKJ2402987","2019-02-22","2019-02-27","2019-02-28","10:00:00","2019/02/28","100","100"
"2019-02-28","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","","2019-02-28","2019-03-18","2019-03-19","00:00:00","","735","0"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","DFJ2401345","2019-02-13","2019-02-15","2019-02-18","15:00:00","2019/02/18","100","100"
"2019-02-28","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","ES20IR","FBJ2401988","2019-02-22","2019-02-27","2019-02-28","10:00:00","2019/02/28","100","100"
