"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","ITEM_NAME","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","MT","QTY","SHIP_QTY"
"2019-04-05","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-06-17","2019-06-18","00:00:00","","06","153","0"
"2019-04-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-06-17","2019-06-18","00:00:00","","06","516","0"
"2019-04-05","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-07-10","2019-07-11","00:00:00","","07","390","0"
"2019-04-05","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-07-02","2019-07-03","00:00:00","","07","132","0"
"2019-04-05","1:Firm","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","DDJ3402863","2019-03-28","2019-04-01","2019-04-02","10:00:00","2019/04/02","04","360","360"
"2019-04-05","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-07-02","2019-07-03","00:00:00","","07","390","0"
"2019-04-05","1:Firm","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","FYJ4400610","2019-04-02","2019-04-04","2019-04-05","10:00:00","2019/04/05","04","360","360"
"2019-04-05","1:Firm","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","DDJ4400219","2019-04-02","2019-04-04","2019-04-05","10:00:00","2019/04/05","04","360","360"
"2019-04-05","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-06-05","2019-06-06","00:00:00","","06","36","0"
"2019-04-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-06-05","2019-06-06","00:00:00","","06","369","0"
"2019-04-05","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-05-21","2019-05-22","00:00:00","","05","132","0"
"2019-04-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-05-21","2019-05-22","00:00:00","","05","297","0"
"2019-04-05","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-06-10","2019-06-11","00:00:00","","06","153","0"
"2019-04-05","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-06-03","2019-06-04","00:00:00","","06","36","0"
"2019-04-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-06-10","2019-06-11","00:00:00","","06","225","0"
"2019-04-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-06-03","2019-06-04","00:00:00","","06","369","0"
"2019-04-05","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-06-20","2019-06-21","00:00:00","","06","153","0"
"2019-04-05","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-06-20","2019-06-21","00:00:00","","06","516","0"
"2019-04-05","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-04-27","2019-04-29","00:00:00","","04","13","0"
"2019-04-05","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-07-08","2019-07-09","00:00:00","","07","390","0"
"2019-04-05","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3001270","2019-04-05","2019-04-27","2019-04-29","00:00:00","2019/04/29","04","450","0"
"2019-04-05","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-05","2019-04-27","2019-04-29","00:00:00","","04","750","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-14","2019-06-17","00:00:00","","06","153","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-23","2019-08-26","00:00:00","","08","165","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-14","2019-06-17","00:00:00","","06","516","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-11","2019-07-12","00:00:00","","07","390","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-23","2019-08-26","00:00:00","","08","316","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-14","2019-08-15","00:00:00","","08","165","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-14","2019-08-15","00:00:00","","08","316","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-05","2019-08-06","00:00:00","","08","165","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-09","2019-08-13","00:00:00","","08","319","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3000768","2019-04-06","2019-04-09","2019-04-10","00:00:00","2019/04/03","04","510","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3001121","2019-04-06","2019-04-22","2019-04-23","00:00:00","2019/04/23","04","450","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-05","2019-08-06","00:00:00","","08","316","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-22","2019-04-23","00:00:00","","04","13","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-22","2019-04-23","00:00:00","","04","720","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-17","2019-05-20","00:00:00","","05","297","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-03","2019-07-04","00:00:00","","07","132","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-03","2019-07-04","00:00:00","","07","390","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3001268","2019-04-06","2019-04-24","2019-04-25","00:00:00","2019/04/25","04","465","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-24","2019-04-25","00:00:00","","04","13","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-24","2019-04-25","00:00:00","","04","360","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-25","2019-06-26","00:00:00","","06","135","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-25","2019-06-26","00:00:00","","06","297","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-22","2019-07-23","00:00:00","","07","390","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-08","2019-05-09","00:00:00","","05","441","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-09","2019-07-10","00:00:00","","07","390","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-01","2019-07-02","00:00:00","","07","132","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-01","2019-07-02","00:00:00","","07","390","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-09","2019-08-13","00:00:00","","08","165","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-09","2019-08-11","00:00:00","","08","316","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-30","2019-07-31","00:00:00","","07","390","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-07","2019-08-08","00:00:00","","08","165","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-07","2019-08-08","00:00:00","","08","316","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-05","2019-07-08","00:00:00","","07","390","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-03","2019-05-06","00:00:00","","05","1665","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-27","2019-08-28","00:00:00","","08","165","0"
"2019-04-06","1:Firm","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","FYJ3407474","2019-03-28","2019-03-29","2019-04-01","15:00:00","2019/04/01","04","360","360"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-03","2019-05-06","00:00:00","","05","441","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-27","2019-08-28","00:00:00","","08","316","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-03","2019-05-04","00:00:00","","05","360","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3001270","2019-04-06","2019-04-27","2019-04-29","00:00:00","2019/04/29","04","450","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-17","2019-05-20","00:00:00","","05","132","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-27","2019-04-29","00:00:00","","04","13","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-27","2019-04-29","00:00:00","","04","750","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-29","2019-05-30","00:00:00","","05","120","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3001269","2019-04-06","2019-04-25","2019-04-26","00:00:00","2019/04/26","04","450","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-29","2019-05-30","00:00:00","","05","369","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-25","2019-04-26","00:00:00","","04","13","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-25","2019-04-26","00:00:00","","04","360","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-10","2019-06-11","00:00:00","","06","153","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-10","2019-06-11","00:00:00","","06","225","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-21","2019-06-24","00:00:00","","06","135","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-21","2019-06-24","00:00:00","","06","297","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-10","2019-04-11","00:00:00","","04","13","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-14","2019-05-15","00:00:00","","05","249","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-21","2019-08-22","00:00:00","","08","165","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-14","2019-05-15","00:00:00","","05","366","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-21","2019-08-22","00:00:00","","08","316","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-22","2019-05-23","00:00:00","","05","297","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-16","2019-07-17","00:00:00","","07","390","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-12","2019-06-13","00:00:00","","06","153","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-24","2019-07-25","00:00:00","","07","390","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-12","2019-06-13","00:00:00","","06","225","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-24","2019-05-27","00:00:00","","05","120","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-24","2019-05-27","00:00:00","","05","369","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-01","2019-08-02","00:00:00","","08","165","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-01","2019-08-02","00:00:00","","08","316","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-13","2019-08-14","00:00:00","","08","165","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-13","2019-08-14","00:00:00","","08","317","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-19","2019-08-20","00:00:00","","08","165","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-19","2019-08-20","00:00:00","","08","316","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-15","2019-05-16","00:00:00","","05","249","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-10","2019-07-11","00:00:00","","07","390","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-15","2019-05-16","00:00:00","","05","366","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3001271","2019-04-06","2019-04-29","2019-04-30","00:00:00","2019/04/30","04","465","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-29","2019-04-30","00:00:00","","04","13","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-29","2019-04-30","00:00:00","","04","360","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-30","2019-05-02","00:00:00","","05","457","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-19","2019-06-20","00:00:00","","06","153","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-28","2019-08-29","00:00:00","","08","165","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-19","2019-06-20","00:00:00","","06","516","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-28","2019-08-29","00:00:00","","08","316","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-15","2019-08-16","00:00:00","","08","165","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-15","2019-08-16","00:00:00","","08","316","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-08","2019-07-09","00:00:00","","07","390","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-27","2019-05-28","00:00:00","","05","120","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-18","2019-07-19","00:00:00","","07","390","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-27","2019-05-28","00:00:00","","05","369","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3001122","2019-04-06","2019-04-23","2019-04-24","00:00:00","2019/04/24","04","450","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-23","2019-04-24","00:00:00","","04","13","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-23","2019-04-24","00:00:00","","04","375","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-12","2019-07-15","00:00:00","","07","390","0"
"2019-04-06","1:Firm","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","FYJ4400610","2019-04-02","2019-04-04","2019-04-05","10:00:00","2019/04/05","04","360","360"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-09","2019-05-10","00:00:00","","05","441","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-06","2019-06-07","00:00:00","","06","36","0"
"2019-04-06","1:Firm","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","DDJ4400219","2019-04-02","2019-04-04","2019-04-05","10:00:00","2019/04/05","04","360","360"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-06","2019-06-07","00:00:00","","06","369","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-26","2019-08-27","00:00:00","","08","165","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-11","2019-06-12","00:00:00","","06","153","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-25","2019-07-30","00:00:00","","07","390","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-26","2019-08-27","00:00:00","","08","316","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-11","2019-06-12","00:00:00","","06","225","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-04","2019-06-05","00:00:00","","06","36","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-04","2019-06-05","00:00:00","","06","369","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-26","2019-06-27","00:00:00","","06","135","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-26","2019-06-27","00:00:00","","06","297","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-13","2019-06-14","00:00:00","","06","153","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-11","2019-04-12","00:00:00","","04","13","0"
"2019-04-06","10:Total forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-06-13","2019-06-14","00:00:00","","06","225","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3000919","2019-04-06","2019-04-12","2019-04-18","00:00:00","2019/04/04","04","225","0"
"2019-04-06","2:Daily forecast","D20110","IEMT","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-07-23","2019-07-24","00:00:00","","07","390","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3000920","2019-04-06","2019-04-12","2019-04-19","00:00:00","2019/04/05","04","225","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-22","2019-05-23","00:00:00","","05","132","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3001118","2019-04-06","2019-04-12","2019-04-19","00:00:00","2019/04/19","04","450","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3001119","2019-04-06","2019-04-12","2019-04-20","00:00:00","2019/04/20","04","435","0"
"2019-04-06","1:Firm","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","ENJ3001120","2019-04-06","2019-04-12","2019-04-22","00:00:00","2019/04/22","04","450","0"
"2019-04-06","10:Total forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-05-13","2019-05-14","00:00:00","","05","249","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-08-20","2019-08-21","00:00:00","","08","165","0"
"2019-04-06","2:Daily forecast","D20112","IEMT-KD","8982432260","898243-2260","COVER; TIMING CHAIN UPPER","EJ40","","2019-04-06","2019-04-12","2019-04-22","00:00:00","","04","13","0"
